date;temp
16.12.2006;12.2
17.12.2006;9.9
18.12.2006;7.6
19.12.2006;6.4
20.12.2006;6.6
21.12.2006;6.1
22.12.2006;6
23.12.2006;10.6
24.12.2006;9.9
25.12.2006;8
26.12.2006;7.1
27.12.2006;7.1
28.12.2006;7.3
29.12.2006;7.1
30.12.2006;7.9
31.12.2006;9.3
01.01.2007;10.4
02.01.2007;9.2
03.01.2007;8.7
04.01.2007;9.4
05.01.2007;9.1
06.01.2007;8.6
07.01.2007;8.8
08.01.2007;10
09.01.2007;10.8
10.01.2007;10.4
11.01.2007;10.4
12.01.2007;9.5
13.01.2007;10.8
14.01.2007;10.6
15.01.2007;9.7
16.01.2007;10.9
17.01.2007;9.8
18.01.2007;10.8
19.01.2007;13.7
20.01.2007;12.4
21.01.2007;11.4
22.01.2007;11.6
23.01.2007;8.6
24.01.2007;6.7
25.01.2007;5
26.01.2007;4.8
27.01.2007;4.1
28.01.2007;5.4
29.01.2007;7.2
30.01.2007;7.9
31.01.2007;10.3
01.02.2007;9.6
02.02.2007;8
03.02.2007;8.1
04.02.2007;8.3
05.02.2007;10.6
06.02.2007;9.8
07.02.2007;10.3
08.02.2007;11.2
09.02.2007;10.6
10.02.2007;13.1
11.02.2007;12.6
12.02.2007;15.9
13.02.2007;12.5
14.02.2007;13
15.02.2007;13.4
16.02.2007;9.9
17.02.2007;11.4
18.02.2007;10.6
19.02.2007;10.8
20.02.2007;10.4
21.02.2007;11.3
22.02.2007;11.2
23.02.2007;11.1
24.02.2007;13.6
25.02.2007;13.8
26.02.2007;11.6
27.02.2007;10.8
28.02.2007;13.2
01.03.2007;13.8
02.03.2007;15.8
03.03.2007;17.3
04.03.2007;14.3
05.03.2007;14
06.03.2007;12.7
07.03.2007;11.2
08.03.2007;11.4
09.03.2007;11.1
10.03.2007;14.1
11.03.2007;11.1
12.03.2007;11.4
13.03.2007;11.3
14.03.2007;12.4
15.03.2007;12.8
16.03.2007;12.1
17.03.2007;13
18.03.2007;12.4
19.03.2007;13.1
20.03.2007;8.5
21.03.2007;8.9
22.03.2007;9.1
23.03.2007;9.1
24.03.2007;10.4
25.03.2007;9.8
26.03.2007;10.6
27.03.2007;11.8
28.03.2007;11.1
29.03.2007;13.1
30.03.2007;11.7
31.03.2007;11.3
01.04.2007;12.7
02.04.2007;13.4
03.04.2007;10.6
04.04.2007;10.7
05.04.2007;9.5
06.04.2007;12.2
07.04.2007;11.5
08.04.2007;12
09.04.2007;12.6
10.04.2007;13.2
11.04.2007;13.9
12.04.2007;14.3
13.04.2007;13.8
14.04.2007;15.7
15.04.2007;15.4
16.04.2007;16.2
17.04.2007;17.4
18.04.2007;17.3
19.04.2007;17.4
20.04.2007;14.4
21.04.2007;14.8
22.04.2007;15.3
23.04.2007;16.8
24.04.2007;17.3
25.04.2007;17.3
26.04.2007;17.1
27.04.2007;18.7
28.04.2007;18.7
29.04.2007;16.9
30.04.2007;16.9
01.05.2007;16.3
02.05.2007;15.3
03.05.2007;14.7
04.05.2007;15.2
05.05.2007;16.9
06.05.2007;18.2
07.05.2007;18.7
08.05.2007;18.9
09.05.2007;18.6
10.05.2007;19.6
11.05.2007;20.1
12.05.2007;20.1
13.05.2007;19.4
14.05.2007;19.9
15.05.2007;17.2
16.05.2007;18.3
17.05.2007;18.6
18.05.2007;21.1
19.05.2007;20.7
20.05.2007;20.6
21.05.2007;21.5
22.05.2007;22.3
23.05.2007;23
24.05.2007;22.4
25.05.2007;20.4
26.05.2007;19.9
27.05.2007;18.6
28.05.2007;18
29.05.2007;16.6
30.05.2007;18
31.05.2007;19.5
01.06.2007;18.2
02.06.2007;18.2
03.06.2007;18.4
04.06.2007;20.2
05.06.2007;20.5
06.06.2007;19.8
07.06.2007;20.7
08.06.2007;20.7
09.06.2007;21.4
10.06.2007;21.4
11.06.2007;21.4
12.06.2007;21.6
13.06.2007;21.7
14.06.2007;22.3
15.06.2007;23.9
16.06.2007;21.5
17.06.2007;21.9
18.06.2007;23.8
19.06.2007;23
20.06.2007;22.6
21.06.2007;22.4
22.06.2007;21.9
23.06.2007;20.7
24.06.2007;22.1
25.06.2007;22.8
26.06.2007;21.2
27.06.2007;20.3
28.06.2007;21.7
29.06.2007;22.4
30.06.2007;22.2
01.07.2007;22.9
02.07.2007;22.1
03.07.2007;22.3
04.07.2007;22.2
05.07.2007;20.8
06.07.2007;21.5
07.07.2007;23.1
08.07.2007;24.4
09.07.2007;23.7
10.07.2007;21.4
11.07.2007;21.4
12.07.2007;22.2
13.07.2007;22.7
14.07.2007;22.9
15.07.2007;23.3
16.07.2007;24
17.07.2007;23.9
18.07.2007;23.5
19.07.2007;23.8
20.07.2007;23.8
21.07.2007;22.9
22.07.2007;22.8
23.07.2007;24.2
24.07.2007;23.3
25.07.2007;24.1
26.07.2007;24.1
27.07.2007;24.7
28.07.2007;24.8
29.07.2007;24.8
30.07.2007;24.7
31.07.2007;25.5
01.08.2007;25.5
02.08.2007;24.8
03.08.2007;24.6
04.08.2007;24.3
05.08.2007;24.8
06.08.2007;25.6
07.08.2007;23
08.08.2007;20
09.08.2007;21.9
10.08.2007;22.7
11.08.2007;23.1
12.08.2007;23.9
13.08.2007;22.1
14.08.2007;23.5
15.08.2007;25.1
16.08.2007;23.6
17.08.2007;22.8
18.08.2007;23.4
19.08.2007;21.2
20.08.2007;20.7
21.08.2007;21.2
22.08.2007;18.2
23.08.2007;20.7
24.08.2007;21.2
25.08.2007;24.4
26.08.2007;25.8
27.08.2007;25.2
28.08.2007;27.1
29.08.2007;25.8
30.08.2007;24.1
31.08.2007;21.7
01.09.2007;21.2
02.09.2007;21.6
03.09.2007;22.3
04.09.2007;22.2
05.09.2007;21.1
06.09.2007;20.9
07.09.2007;22.1
08.09.2007;22.7
09.09.2007;22.4
10.09.2007;22
11.09.2007;22.5
12.09.2007;22.5
13.09.2007;22.3
14.09.2007;22.8
15.09.2007;22.4
16.09.2007;22.8
17.09.2007;22.7
18.09.2007;21.9
19.09.2007;20.9
20.09.2007;20.7
21.09.2007;21.6
22.09.2007;21.9
23.09.2007;21.6
24.09.2007;20.5
25.09.2007;20
26.09.2007;19.3
27.09.2007;17.6
28.09.2007;16.1
29.09.2007;18.5
30.09.2007;20.8
01.10.2007;21.2
02.10.2007;21.4
03.10.2007;21.6
04.10.2007;20.7
05.10.2007;20.1
06.10.2007;19.7
07.10.2007;20.3
08.10.2007;19.7
09.10.2007;18.8
10.10.2007;17.6
11.10.2007;17
12.10.2007;17.5
13.10.2007;17.1
14.10.2007;16.9
15.10.2007;17.1
16.10.2007;17.9
17.10.2007;18.7
18.10.2007;18.6
19.10.2007;16.9
20.10.2007;16.4
21.10.2007;14.6
22.10.2007;14.8
23.10.2007;16.8
24.10.2007;15.4
25.10.2007;13.9
26.10.2007;13.9
27.10.2007;14.3
28.10.2007;14.7
29.10.2007;15.2
30.10.2007;14.8
31.10.2007;13.8
01.11.2007;14.9
02.11.2007;13.2
03.11.2007;13.1
04.11.2007;13.4
05.11.2007;14.3
06.11.2007;13.7
07.11.2007;12.7
08.11.2007;12.2
09.11.2007;12.7
10.11.2007;11.7
11.11.2007;11.2
12.11.2007;12
13.11.2007;12.6
14.11.2007;11.1
15.11.2007;9.9
16.11.2007;6.9
17.11.2007;5.6
18.11.2007;6.7
19.11.2007;9.3
20.11.2007;14.2
21.11.2007;15.8
22.11.2007;13.8
23.11.2007;11.8
24.11.2007;10.5
25.11.2007;8.4
26.11.2007;9.7
27.11.2007;9.7
28.11.2007;9.7
29.11.2007;8.8
30.11.2007;9.1
01.12.2007;9.8
02.12.2007;11.4
03.12.2007;12.7
04.12.2007;12.2
05.12.2007;12.2
06.12.2007;11.2
07.12.2007;11.3
08.12.2007;12.2
09.12.2007;16.3
10.12.2007;12.4
11.12.2007;9.4
12.12.2007;6.4
13.12.2007;5.9
14.12.2007;5.4
15.12.2007;5.9
16.12.2007;6.5
17.12.2007;4.6
18.12.2007;8.3
19.12.2007;7.9
20.12.2007;9.3
21.12.2007;11.8
22.12.2007;11.9
23.12.2007;11.8
24.12.2007;8.6
25.12.2007;7.6
26.12.2007;7.6
27.12.2007;6.8
28.12.2007;6.1
29.12.2007;5.8
30.12.2007;6.7
31.12.2007;6
01.01.2008;5.4
02.01.2008;5.5
03.01.2008;6.8
04.01.2008;8.7
05.01.2008;9.8
06.01.2008;13.1
07.01.2008;12
08.01.2008;11.7
09.01.2008;11.8
10.01.2008;12.6
11.01.2008;12.6
12.01.2008;9.9
13.01.2008;8.3
14.01.2008;7.8
15.01.2008;8.8
16.01.2008;11.7
17.01.2008;10.9
18.01.2008;12.6
19.01.2008;11.9
20.01.2008;10.4
21.01.2008;8.6
22.01.2008;9.2
23.01.2008;10.8
24.01.2008;9.9
25.01.2008;10.4
26.01.2008;8.8
27.01.2008;9.6
28.01.2008;10.7
29.01.2008;9.4
30.01.2008;8.7
31.01.2008;9.3
01.02.2008;8.1
02.02.2008;9.1
03.02.2008;9.4
04.02.2008;12.3
05.02.2008;9.4
06.02.2008;10.3
07.02.2008;10.4
08.02.2008;9.8
09.02.2008;8.8
10.02.2008;8.2
11.02.2008;8.9
12.02.2008;8.9
13.02.2008;9
14.02.2008;10
15.02.2008;9.9
16.02.2008;8.7
17.02.2008;10.6
18.02.2008;9.9
19.02.2008;11.3
20.02.2008;12.4
21.02.2008;11.8
22.02.2008;12.1
23.02.2008;10.9
24.02.2008;10.7
25.02.2008;12.5
26.02.2008;12.7
27.02.2008;11.7
28.02.2008;11.9
29.02.2008;13.7
01.03.2008;12.9
02.03.2008;13.6
03.03.2008;12.6
04.03.2008;11.4
05.03.2008;8
06.03.2008;7.9
07.03.2008;8.8
08.03.2008;10.2
09.03.2008;11.4
10.03.2008;10.8
11.03.2008;14.1
12.03.2008;14.3
13.03.2008;12.4
14.03.2008;11.3
15.03.2008;12.5
16.03.2008;12.9
17.03.2008;11.9
18.03.2008;11.1
19.03.2008;11.3
20.03.2008;9.4
21.03.2008;10.5
22.03.2008;11.8
23.03.2008;8.2
24.03.2008;11.3
25.03.2008;12.8
26.03.2008;11.5
27.03.2008;11
28.03.2008;11.7
29.03.2008;12.9
30.03.2008;13.3
31.03.2008;11.9
01.04.2008;12.9
02.04.2008;13.4
03.04.2008;14.1
04.04.2008;12.5
05.04.2008;12.8
06.04.2008;13.4
07.04.2008;11.3
08.04.2008;14.1
09.04.2008;15.4
10.04.2008;16.3
11.04.2008;13.1
12.04.2008;11.9
13.04.2008;12.8
14.04.2008;12.7
15.04.2008;12.5
16.04.2008;12.4
17.04.2008;13.6
18.04.2008;13.3
19.04.2008;14.4
20.04.2008;13.8
21.04.2008;14.5
22.04.2008;13.8
23.04.2008;13.9
24.04.2008;15
25.04.2008;15.6
26.04.2008;15.8
27.04.2008;15.2
28.04.2008;15.4
29.04.2008;14.6
30.04.2008;15.8
01.05.2008;14.1
02.05.2008;15.1
03.05.2008;16.8
04.05.2008;17.2
05.05.2008;17.7
06.05.2008;17.1
07.05.2008;17.3
08.05.2008;16.4
09.05.2008;14.1
10.05.2008;13.9
11.05.2008;15.6
12.05.2008;15.8
13.05.2008;15.9
14.05.2008;15.7
15.05.2008;17.1
16.05.2008;17.1
17.05.2008;16.2
18.05.2008;16.6
19.05.2008;15.5
20.05.2008;17.5
21.05.2008;17.7
22.05.2008;17.7
23.05.2008;17.3
24.05.2008;18.6
25.05.2008;17
26.05.2008;17.4
27.05.2008;16.9
28.05.2008;17.2
29.05.2008;17.8
30.05.2008;18.9
31.05.2008;18
01.06.2008;17.3
02.06.2008;18.2
03.06.2008;18.2
04.06.2008;18.3
05.06.2008;18.7
06.06.2008;18.3
07.06.2008;17.8
08.06.2008;17.8
09.06.2008;18.7
10.06.2008;18.1
11.06.2008;18.8
12.06.2008;20.4
13.06.2008;19.4
14.06.2008;18.8
15.06.2008;18.3
16.06.2008;19.9
17.06.2008;19.4
18.06.2008;20.2
19.06.2008;21.1
20.06.2008;21.9
21.06.2008;22.9
22.06.2008;24.1
23.06.2008;23.8
24.06.2008;23.9
25.06.2008;23.8
26.06.2008;24.4
27.06.2008;24.1
28.06.2008;23.9
29.06.2008;23.8
30.06.2008;24.8
01.07.2008;24.8
02.07.2008;24.3
03.07.2008;23.7
04.07.2008;22.3
05.07.2008;23.8
06.07.2008;23.9
07.07.2008;22.4
08.07.2008;21.8
09.07.2008;23.3
10.07.2008;23.7
11.07.2008;24.3
12.07.2008;22.9
13.07.2008;21.1
14.07.2008;21.4
15.07.2008;22.9
16.07.2008;23.2
17.07.2008;23.9
18.07.2008;24
19.07.2008;24.2
20.07.2008;24.7
21.07.2008;23.8
22.07.2008;23.1
23.07.2008;23.2
24.07.2008;23.9
25.07.2008;24.2
26.07.2008;25.5
27.07.2008;24.9
28.07.2008;25.1
29.07.2008;25
30.07.2008;25
31.07.2008;25.5
01.08.2008;25.3
02.08.2008;24.9
03.08.2008;25.6
04.08.2008;26.1
05.08.2008;26.3
06.08.2008;26.7
07.08.2008;25.2
08.08.2008;24.7
09.08.2008;24.3
10.08.2008;25.3
11.08.2008;26.2
12.08.2008;27
13.08.2008;24
14.08.2008;23.3
15.08.2008;23.6
16.08.2008;22.9
17.08.2008;23.2
18.08.2008;24.1
19.08.2008;24.3
20.08.2008;23.4
21.08.2008;23.7
22.08.2008;24.1
23.08.2008;21.6
24.08.2008;23.8
25.08.2008;23.3
26.08.2008;23.6
27.08.2008;23.5
28.08.2008;24
29.08.2008;24.2
30.08.2008;23.7
31.08.2008;24.1
01.09.2008;24.5
02.09.2008;24.3
03.09.2008;25.2
04.09.2008;24.9
05.09.2008;24.3
06.09.2008;24.3
07.09.2008;21.5
08.09.2008;21.9
09.09.2008;23.4
10.09.2008;24.5
11.09.2008;24.1
12.09.2008;21.2
13.09.2008;19.8
14.09.2008;20.5
15.09.2008;20.7
16.09.2008;20.9
17.09.2008;21.6
18.09.2008;22.2
19.09.2008;22.3
20.09.2008;21.1
21.09.2008;20.7
22.09.2008;19.1
23.09.2008;17.3
24.09.2008;18.4
25.09.2008;19.1
26.09.2008;17.1
27.09.2008;18.1
28.09.2008;17.6
29.09.2008;18.4
30.09.2008;18.4
01.10.2008;18.1
02.10.2008;18.5
03.10.2008;17.4
04.10.2008;14.7
05.10.2008;16.3
06.10.2008;17.9
07.10.2008;19.3
08.10.2008;18
09.10.2008;17.1
10.10.2008;20.1
11.10.2008;18.4
12.10.2008;20.8
13.10.2008;21.2
14.10.2008;20
15.10.2008;20.1
16.10.2008;19.7
17.10.2008;20
18.10.2008;17.6
19.10.2008;18.6
20.10.2008;19.7
21.10.2008;19.2
22.10.2008;16.7
23.10.2008;13.9
24.10.2008;16.6
25.10.2008;18.2
26.10.2008;17
27.10.2008;16.8
28.10.2008;14.2
29.10.2008;8.2
30.10.2008;11.1
31.10.2008;13.6
01.11.2008;17.6
02.11.2008;15.6
03.11.2008;11.5
04.11.2008;12.2
05.11.2008;12.1
06.11.2008;12.7
07.11.2008;12.4
08.11.2008;12.4
09.11.2008;12.9
10.11.2008;13.8
11.11.2008;14.5
12.11.2008;12.8
13.11.2008;11.8
14.11.2008;10.6
15.11.2008;10.9
16.11.2008;10.6
17.11.2008;10.8
18.11.2008;9.9
19.11.2008;10.8
20.11.2008;10.1
21.11.2008;10.8
22.11.2008;14.7
23.11.2008;12.8
24.11.2008;12.7
25.11.2008;9.2
26.11.2008;6.5
27.11.2008;5.4
28.11.2008;6.3
29.11.2008;8.1
30.11.2008;9.2
01.12.2008;9.4
02.12.2008;7.4
03.12.2008;8.1
04.12.2008;8.4
05.12.2008;13.8
06.12.2008;10.3
07.12.2008;11.8
08.12.2008;12
09.12.2008;11.3
10.12.2008;8.3
11.12.2008;6.2
12.12.2008;7.1
13.12.2008;8.7
14.12.2008;7.6
15.12.2008;6.2
16.12.2008;7.6
17.12.2008;8.7
18.12.2008;8.6
19.12.2008;9.3
20.12.2008;9.1
21.12.2008;8.4
22.12.2008;8
23.12.2008;7.1
24.12.2008;7.9
25.12.2008;8.4
26.12.2008;7.1
27.12.2008;11.4
28.12.2008;10.2
29.12.2008;8.1
30.12.2008;10.3
31.12.2008;10.7
01.01.2009;10.1
02.01.2009;10
03.01.2009;9.3
04.01.2009;7.8
05.01.2009;6.1
06.01.2009;4.5
07.01.2009;3.1
08.01.2009;2.6
09.01.2009;7.3
10.01.2009;8.1
11.01.2009;7.8
12.01.2009;7.3
13.01.2009;6.1
14.01.2009;7.3
15.01.2009;6.9
16.01.2009;7.7
17.01.2009;8.1
18.01.2009;8.4
19.01.2009;10.6
20.01.2009;9.7
21.01.2009;6.9
22.01.2009;8.3
23.01.2009;14.6
24.01.2009;13.3
25.01.2009;10.9
26.01.2009;9.1
27.01.2009;9.8
28.01.2009;9.7
29.01.2009;10.4
30.01.2009;12.1
31.01.2009;11.7
01.02.2009;10.3
02.02.2009;9.5
03.02.2009;9.7
04.02.2009;9.9
05.02.2009;10
06.02.2009;9.4
07.02.2009;8.3
08.02.2009;8.8
09.02.2009;10.6
10.02.2009;13.8
11.02.2009;9.3
12.02.2009;8.7
13.02.2009;8.7
14.02.2009;8.4
15.02.2009;8.1
16.02.2009;8.7
17.02.2009;9.3
18.02.2009;10.2
19.02.2009;9.6
20.02.2009;8.3
21.02.2009;6.1
22.02.2009;7.7
23.02.2009;8.8
24.02.2009;9.1
25.02.2009;10.2
26.02.2009;9.9
27.02.2009;11.1
28.02.2009;10.3
01.03.2009;11.3
02.03.2009;10.2
03.03.2009;11.3
04.03.2009;9.9
05.03.2009;8.1
06.03.2009;11.2
07.03.2009;10.5
08.03.2009;11.4
09.03.2009;12
10.03.2009;12.9
11.03.2009;11.6
12.03.2009;11.8
13.03.2009;12.5
14.03.2009;13.8
15.03.2009;13.8
16.03.2009;13.8
17.03.2009;12.6
18.03.2009;12.2
19.03.2009;12.2
20.03.2009;12.5
21.03.2009;10.9
22.03.2009;11.2
23.03.2009;12.8
24.03.2009;12.8
25.03.2009;12.2
26.03.2009;12.2
27.03.2009;12.4
28.03.2009;11.9
29.03.2009;11.2
30.03.2009;11.6
31.03.2009;9.9
01.04.2009;11.4
02.04.2009;10.9
03.04.2009;11.8
04.04.2009;12.4
05.04.2009;13.2
06.04.2009;13.3
07.04.2009;12.7
08.04.2009;12.8
09.04.2009;13.2
10.04.2009;13.4
11.04.2009;12.5
12.04.2009;11.2
13.04.2009;14.5
14.04.2009;13.7
15.04.2009;14.6
16.04.2009;14.1
17.04.2009;13.1
18.04.2009;12.8
19.04.2009;13.6
20.04.2009;14.2
21.04.2009;15.6
22.04.2009;17.9
23.04.2009;17.7
24.04.2009;16.2
25.04.2009;15.8
26.04.2009;14.4
27.04.2009;14.4
28.04.2009;16.1
29.04.2009;14.9
30.04.2009;15.1
01.05.2009;15.3
02.05.2009;16.2
03.05.2009;17.2
04.05.2009;17.7
05.05.2009;16.5
06.05.2009;17.4
07.05.2009;17.8
08.05.2009;17.9
09.05.2009;17.4
10.05.2009;18.1
11.05.2009;17.7
12.05.2009;18.6
13.05.2009;18.2
14.05.2009;16.6
15.05.2009;16.1
16.05.2009;16.5
17.05.2009;17.6
18.05.2009;17.4
19.05.2009;17.9
20.05.2009;19.9
21.05.2009;20.9
22.05.2009;20.3
23.05.2009;20.8
24.05.2009;20.4
25.05.2009;19.2
26.05.2009;19.9
27.05.2009;19.3
28.05.2009;20.1
29.05.2009;19.9
30.05.2009;20.1
31.05.2009;19.5
01.06.2009;20
02.06.2009;20.7
03.06.2009;20.6
04.06.2009;20.9
05.06.2009;20.3
06.06.2009;20.3
07.06.2009;19.6
08.06.2009;19.8
09.06.2009;20.8
10.06.2009;21.1
11.06.2009;21.7
12.06.2009;21.6
13.06.2009;22.6
14.06.2009;24.1
15.06.2009;23.6
16.06.2009;24
17.06.2009;24
18.06.2009;23.9
19.06.2009;24.5
20.06.2009;22.2
21.06.2009;21.4
22.06.2009;21
23.06.2009;21.5
24.06.2009;22.3
25.06.2009;22.7
26.06.2009;23.3
27.06.2009;23.3
28.06.2009;23.3
29.06.2009;24.3
30.06.2009;25.5
01.07.2009;26.6
02.07.2009;25.7
03.07.2009;25.5
04.07.2009;25.9
05.07.2009;26.1
06.07.2009;25.3
07.07.2009;24.2
08.07.2009;23.3
09.07.2009;20.7
10.07.2009;22.2
11.07.2009;22.7
12.07.2009;24.4
13.07.2009;24.7
14.07.2009;25.3
15.07.2009;24.9
16.07.2009;24.1
17.07.2009;24.6
18.07.2009;22.1
19.07.2009;22.4
20.07.2009;23.7
21.07.2009;24.2
22.07.2009;25.7
23.07.2009;27.9
24.07.2009;26.8
25.07.2009;24.7
26.07.2009;24.7
27.07.2009;24.9
28.07.2009;24.7
29.07.2009;24.9
30.07.2009;25.9
31.07.2009;25.8
01.08.2009;25.6
02.08.2009;24.5
03.08.2009;23.9
04.08.2009;24.5
05.08.2009;25.7
06.08.2009;25.7
07.08.2009;25.8
08.08.2009;25.6
09.08.2009;24.8
10.08.2009;23.8
11.08.2009;25
12.08.2009;25.4
13.08.2009;26.2
14.08.2009;27.1
15.08.2009;26.5
16.08.2009;25.4
17.08.2009;26.5
18.08.2009;25.8
19.08.2009;26.7
20.08.2009;26.8
21.08.2009;25.8
22.08.2009;25.8
23.08.2009;25.9
24.08.2009;26.4
25.08.2009;26.2
26.08.2009;25.7
27.08.2009;25.5
28.08.2009;26.3
29.08.2009;25.5
30.08.2009;24.6
31.08.2009;24.4
01.09.2009;25.4
02.09.2009;25.6
03.09.2009;25.1
04.09.2009;25.2
05.09.2009;22.3
06.09.2009;22.1
07.09.2009;22.2
08.09.2009;22.4
09.09.2009;22.7
10.09.2009;22.9
11.09.2009;23.4
12.09.2009;22.7
13.09.2009;21.9
14.09.2009;21.3
15.09.2009;17.4
16.09.2009;18.7
17.09.2009;20.6
18.09.2009;20
19.09.2009;19.1
20.09.2009;19.2
21.09.2009;20.1
22.09.2009;22.7
23.09.2009;22.8
24.09.2009;21.8
25.09.2009;21.4
26.09.2009;21.3
27.09.2009;21.4
28.09.2009;21
29.09.2009;21.4
30.09.2009;20.6
01.10.2009;20.5
02.10.2009;20.2
03.10.2009;19.8
04.10.2009;19.4
05.10.2009;21.1
06.10.2009;21.2
07.10.2009;21.9
08.10.2009;23.2
09.10.2009;21.3
10.10.2009;21
11.10.2009;20.3
12.10.2009;19.9
13.10.2009;19.6
14.10.2009;18.7
15.10.2009;16.6
16.10.2009;15.2
17.10.2009;14.2
18.10.2009;14.4
19.10.2009;14.3
20.10.2009;18.9
21.10.2009;18.1
22.10.2009;13.8
23.10.2009;16.2
24.10.2009;17.6
25.10.2009;19.3
26.10.2009;19
27.10.2009;17.9
28.10.2009;18.6
29.10.2009;18.6
30.10.2009;17.7
31.10.2009;17
01.11.2009;18.4
02.11.2009;18.8
03.11.2009;17.7
04.11.2009;16.9
05.11.2009;14.6
06.11.2009;11.7
07.11.2009;13.8
08.11.2009;12.3
09.11.2009;12.3
10.11.2009;11.1
11.11.2009;12.6
12.11.2009;14.6
13.11.2009;14.6
14.11.2009;15.4
15.11.2009;15.7
16.11.2009;16.4
17.11.2009;15.1
18.11.2009;15.5
19.11.2009;14.8
20.11.2009;14.9
21.11.2009;14.9
22.11.2009;16.5
23.11.2009;13.6
24.11.2009;12.3
25.11.2009;12.7
26.11.2009;14.4
27.11.2009;14
28.11.2009;11.7
29.11.2009;12.2
30.11.2009;10.2
01.12.2009;10.5
02.12.2009;11.3
03.12.2009;12.4
04.12.2009;12.9
05.12.2009;11.3
06.12.2009;12.6
07.12.2009;14.1
08.12.2009;14.4
09.12.2009;11.5
10.12.2009;12.4
11.12.2009;11.4
12.12.2009;10.1
13.12.2009;8
14.12.2009;7.9
15.12.2009;5.7
16.12.2009;4.6
17.12.2009;5.2
18.12.2009;4.7
19.12.2009;3.8
20.12.2009;3.1
21.12.2009;4.1
22.12.2009;9
23.12.2009;12.2
24.12.2009;12.4
25.12.2009;13.5
26.12.2009;10.4
27.12.2009;9.8
28.12.2009;11.2
29.12.2009;14.3
30.12.2009;15.9
31.12.2009;13.7
01.01.2010;11.6
02.01.2010;9.8
03.01.2010;10.4
04.01.2010;10.1
05.01.2010;10.4
06.01.2010;8.1
07.01.2010;5.8
08.01.2010;6.1
09.01.2010;4.4
10.01.2010;3.1
11.01.2010;4.6
12.01.2010;5.1
13.01.2010;9.4
14.01.2010;10.6
15.01.2010;10.8
16.01.2010;9.5
17.01.2010;11.1
18.01.2010;11.2
19.01.2010;10.4
20.01.2010;11.7
21.01.2010;9.6
22.01.2010;9.2
23.01.2010;9.5
24.01.2010;11.1
25.01.2010;9.1
26.01.2010;7.6
27.01.2010;6.6
28.01.2010;5.6
29.01.2010;7.3
30.01.2010;10.1
31.01.2010;7.6
01.02.2010;6.7
02.02.2010;6.9
03.02.2010;7.6
04.02.2010;8
05.02.2010;12.9
06.02.2010;13.1
07.02.2010;10.6
08.02.2010;9.1
09.02.2010;8.8
10.02.2010;7.3
11.02.2010;4.3
12.02.2010;4.2
13.02.2010;4.6
14.02.2010;4.3
15.02.2010;4.4
16.02.2010;9.7
17.02.2010;11.1
18.02.2010;11.2
19.02.2010;11.2
20.02.2010;9.4
21.02.2010;7.4
22.02.2010;10.4
23.02.2010;14.4
24.02.2010;15.1
25.02.2010;13.9
26.02.2010;14.8
27.02.2010;11.2
28.02.2010;14.6
01.03.2010;12.7
02.03.2010;11.9
03.03.2010;10.9
04.03.2010;11.6
05.03.2010;10.4
06.03.2010;9.5
07.03.2010;7.6
08.03.2010;4
09.03.2010;5.8
10.03.2010;4.6
11.03.2010;4.9
12.03.2010;5.2
13.03.2010;7.3
14.03.2010;8.3
15.03.2010;9.4
16.03.2010;9.7
17.03.2010;10.2
18.03.2010;10
19.03.2010;11.7
20.03.2010;13.1
21.03.2010;14.1
22.03.2010;13.7
23.03.2010;13.7
24.03.2010;13.3
25.03.2010;13.8
26.03.2010;15.4
27.03.2010;16.1
28.03.2010;13.4
29.03.2010;12.6
30.03.2010;15.4
31.03.2010;12.9
01.04.2010;12.6
02.04.2010;12.3
03.04.2010;12.9
04.04.2010;12.5
05.04.2010;11.7
06.04.2010;13
07.04.2010;13.7
08.04.2010;12.4
09.04.2010;14.6
10.04.2010;14.6
11.04.2010;14.8
12.04.2010;12.6
13.04.2010;11.8
14.04.2010;12.1
15.04.2010;12.6
16.04.2010;13.6
17.04.2010;13.1
18.04.2010;14.1
19.04.2010;14.7
20.04.2010;14.6
21.04.2010;14.9
22.04.2010;15
23.04.2010;16.2
24.04.2010;16.2
25.04.2010;17.1
26.04.2010;17.7
27.04.2010;18.7
28.04.2010;18.3
29.04.2010;17
30.04.2010;17.3
01.05.2010;17.7
02.05.2010;17.6
03.05.2010;11.7
04.05.2010;10.4
05.05.2010;13.1
06.05.2010;13.2
07.05.2010;14.5
08.05.2010;16.1
09.05.2010;16.3
10.05.2010;17.2
11.05.2010;17.7
12.05.2010;16.5
13.05.2010;15.4
14.05.2010;12.4
15.05.2010;14.8
16.05.2010;14.8
17.05.2010;15.2
18.05.2010;16.3
19.05.2010;17
20.05.2010;17.2
21.05.2010;18.4
22.05.2010;19.8
23.05.2010;17.6
24.05.2010;18.7
25.05.2010;19
26.05.2010;19
27.05.2010;19.4
28.05.2010;19.3
29.05.2010;20.1
30.05.2010;20.2
31.05.2010;21.5
01.06.2010;20.6
02.06.2010;20.6
03.06.2010;20.3
04.06.2010;21.1
05.06.2010;21.5
06.06.2010;20.5
07.06.2010;20.7
08.06.2010;21.5
09.06.2010;20.8
10.06.2010;21.1
11.06.2010;19.9
12.06.2010;19.6
13.06.2010;20.1
14.06.2010;19.7
15.06.2010;18.1
16.06.2010;19
17.06.2010;18.7
18.06.2010;20.1
19.06.2010;20.1
20.06.2010;19.9
21.06.2010;18.9
